-6467.561051496955,5272.941614206324
246.34202978909525,-6018.313271053193
-167.43441719978546,5078.307936084249
-4358.947727840041,-7584.829729974252
-3356.349545950908,-7615.875837252477
6839.713202204763,7267.426912608025
8186.172524666468,-5335.110008397919
-7233.590411961721,-532.0236313348705
2843.028493212665,2596.996176359189
-1214.1824157866013,-4892.539020367361
6185.14467599023,-8214.435504328834
-6697.165409641432,5055.743339580928
280.221256475792,2837.8439777980966
-9180.610517426989,384.722894105018
608.1139286679336,2338.612846633954
9141.85334131416,1383.276319098839
4724.5454593775685,3989.573853110427
6628.986201049127,-2175.905217278324
279.7357745453519,-4015.9933977451856
-1391.2994404164365,7809.286469611336
-4025.299710447656,2630.8650320604047
-6556.220205721987,7437.539226819907
5460.635655968255,833.4070267198276
1248.5450677135486,6764.264019553597
-1211.4046885860134,-7342.548075541739
-6276.800090232848,6362.664235170878
9328.9818690579,-8837.459218613565
7746.744327038785,-341.68112937704063
9456.752774892397,2298.5750965243824
7961.713189271901,-5989.443975889968
3945.000077851202,5328.98938277179
3840.27106301964,-282.83749194893244
4734.518396879357,-7649.585305254524
3615.138715921397,8227.431020030068
-941.2601566743396,-2690.5160062732048
-3839.676733741926,5846.079858837909
-9504.453729542463,533.1461886343022
-6419.378696341695,3606.485076923351
-9531.498450166318,4866.334700798856
-3657.254229645741,-8359.130470932676
8515.246322970219,2550.074046092901
-7732.069105958743,7303.020190817257
1927.7560083525784,-8214.5177394536
-4183.414820576619,-677.1977392869994
-5263.893573967495,2981.92994819683
-2409.2474590932334,-3873.724096286226
2875.440897475548,4911.481149948973
4607.079285587824,-8753.997155340247
-9058.981821168263,4804.532269747886
-2145.9310781234044,3587.5261717697995
-3167.734332618528,1436.61596130615
-3543.670856561005,-5878.7108232730525
2073.720128883764,-1111.3037116023334
-5684.418080781797,5493.558033109537
-1631.3743128158694,-4260.296240115928
6895.265935312669,5805.608172562575
-5190.899278423184,7394.17701164856
-2614.750531147034,1068.3607347862817
9007.913305951632,8457.44167230248
4239.252732152618,2072.41291489952
-5630.087227180731,1042.8125446521117
4060.395677947972,-3536.3416158794635
-4669.465215498032,1747.2375988655913
-1262.6913112051825,-5968.493430521616
-9948.01304264724,-120.58964334038136
-6907.93500001292,7063.564099616087
-791.2276568709494,-8058.850266205834
-8880.586409752566,4838.118803960824
-2178.7980167313444,-2459.8653247652464
6696.863520996914,-4496.980669204088
8827.441624133353,7751.032361190777
1433.3001187351983,9161.666077091915
1935.8265384076385,5513.421193561126
-1673.820703731044,2072.2499516530715
1456.674599002199,-2555.9553932065683
4631.386246888158,2250.7819925161803
-5366.050275928435,9073.98565304443
3503.8005142539987,-8187.621402963865
8432.950671583723,-9809.503439792084
-5793.59359623026,6557.084077979009
7539.320274046997,-2409.0844057314835
9256.615895719216,-3081.3354898248017
7446.622815339881,-3443.1526543496057
-3406.0584541163234,-7697.643382447021
-6282.660612769165,-8776.679658668825
-7252.250528675628,-6277.1277188114855
-2430.7691182378103,-9680.188751694272
-2676.796908257129,3714.0098936556983
-6038.279491735599,-3542.263899257896
-5240.972033342843,6670.477998471881
8447.270378028901,-3861.430918501316
4856.7734328920615,-9986.83030663236
-330.9812717301593,-3430.695682646769
-6260.034146920477,-9865.553212643235
8648.575188019422,4524.816841179074
5266.702297198342,6434.631949562794
-8126.109451783103,7294.052768587164
-4975.71989705559,-5041.713216847214
-2530.6359497905914,-788.3377675847241
5613.234364889266,3135.709614587568
-4660.366133341505,8355.215673004386
1643.8589181550742,4186.974367050092
-3469.8579762320715,9850.978096481287
2288.4565545897804,7395.634113477077
8897.883299404224,-4347.393887803326
8452.415423429276,7453.171154171163
3888.448479696932,-1578.459406635142
2537.820707258301,-8953.423079260845
4350.526411954494,-1036.328041631894
4569.108587827344,9121.58776323525
3935.525800730289,-8644.968448791633
1545.3085327536264,-7124.662798789798
9254.338438521723,-233.10418288712208
-2492.3769336331734,5953.797213017482
1424.1323990912624,-6170.647231936355
-8453.847123940037,-3324.414075286126
-766.6628103282528,-8851.738595063583
9970.097952511996,-2399.4845433914106
-5980.40729980466,-8724.997261768785
8609.628597371811,7554.444076425309
-9456.215341097852,-8966.024924955302
-5515.136216705565,2867.193144710678
-5339.518520104871,-3582.879003110471
7527.204235928377,7579.235114274179
2709.400962243324,-4.7873929280322045
6989.493784263104,-1763.404692833703
-4985.662990449755,-3551.2070279003
-1823.640113477938,3367.2311820255945
-9793.129377968424,-1145.084872334446
5315.972991741002,2559.55588686583
9631.097215239295,4905.158312788262
7100.821816923151,3265.6289973941566
4754.128460310401,-962.6505553334882
2372.68238278002,5242.899362724742
-4086.448257657802,240.1709644357761
2567.0947775527748,3812.684012577769
6646.97797151946,-7063.723656618995
-7377.623372663218,-7315.086892925374
-5946.769855693441,2643.178686615538
-5127.842979415751,4009.302365184167
-610.446831834528,-5371.486938909131
6288.922340260182,-387.135523623625
9374.265059779773,1012.8888187153698
455.2056551234364,-1319.329250634477
-7054.561330893892,7870.153701569317
2025.2524886157423,-2187.5762513716054
-775.2769550102876,-2342.357715657823
-9128.466492634272,-3689.808736137432
7268.149175279548,3568.2809142585083
-8972.221863958011,-9821.824637838075
-6926.987568417642,-2968.42597251431
1742.5537751038464,-8445.862984155408
3638.221742124717,6171.365347548039
8708.70089722229,-4731.607561528847
8324.35733668708,3438.6704786137525
7898.24604762375,-4586.056564344789
-8273.902779458522,1450.4905792142126
9178.697830784644,-3354.5473862985546
-5357.446501013145,9341.907816797291
4183.747682405177,1758.7032827939256
3057.6269269668283,-3203.346759567851
-1623.323286978959,3459.058720945113
-6866.699655117725,8051.04647992325
-2621.3210774346844,430.2269955061074
-326.5285160655476,-2793.230354500968
-3266.697218297163,3665.375994897495
5201.340200415054,-8606.313433720343
2321.6589507322733,5249.504132022235
-9455.545666150514,-5539.963643009251
6535.429975564206,-9844.939052168613
3459.5476761638274,-275.9391320012328
2629.081441475655,7256.547880636528
6748.548695984406,8458.440331614765
1599.041908386787,-669.1230007974336
-9904.366735413876,570.7674278106297
-8718.89684166795,-5365.578965758557
8740.326550691654,4219.410328687918
9966.128984726114,7353.878316191614
4709.209773835901,-7794.977724155839
-5324.353920151592,9173.750174302457
4431.809956766803,-320.2247448650924
-8180.035447429827,-1674.4862618904044
707.7212864050671,121.9428989307653
1820.2175361800475,2964.1776052269925
6994.775040537588,7485.294847407091
-286.82838964240545,-2223.0305604351734
2424.306315857588,3446.946411715484
3996.754489197574,-5632.474171070314
-7232.808846488057,5520.111621563372
7984.819534674818,-8841.52987624649
8592.907160814419,-2272.4419003883486
9557.861836397162,-7996.222153018449
-4463.310940580587,5775.500851311022
9656.36624316038,-8655.265682119905
-7165.958188428745,-7918.537918227998
-7406.7412627369085,-9628.57549253011
-3916.134773673892,-6569.224519824969
5975.150977588715,2685.2314687715207
4986.844658517484,-9110.22471412599
637.4384565185028,3688.924122912882
5931.229368737135,-3610.156165005967
7099.529694449699,5349.938308857807
-9906.99337563015,-9012.27732726976
-7067.527618453229,-949.7771309564888
-9500.769459981631,8938.427611745847
6641.892385219617,-4240.998143198329
2069.5824536026703,7011.137659566837
6787.0169692494965,3268.498733898108
-1946.090829213842,6115.134525835972
-1920.461473910027,5574.443687476749
8393.277827162485,-3201.901028432115
7253.290634651708,8806.888821510278
3468.244007597026,-3528.6166669614104
1652.90741716067,-4566.476415369243
1275.596960765875,-4985.151435658932
-6205.008021553884,9931.574594926424
-7511.767290391748,-3767.864363150177
6601.943912988991,-3680.922898939769
-307.10769167784383,3611.422816633285
4461.7517135698,7411.28196163175
2912.883461506832,6907.211724859451
-4483.690074463391,2442.778864969543
-3736.200928594247,4329.639159725573
-2882.276316965551,3992.474682795737
2793.568641641636,-2560.45111394638
-6286.334564156057,2834.8751963946943
-8574.021568652752,-3094.4550105724875
-7789.409646601061,-8254.83512966556
-5552.626258194535,6839.698088073339
5188.668048537424,9688.631304747229
-6175.936255611332,-2101.471699033462
-5478.406718055797,3568.4421486274514
-3203.0323545086485,3921.438625222652
-8547.164198357204,1515.9540570420286
-9815.209300603568,-8625.262434358818
-2767.160274335467,797.3932583646802
5070.498205800883,2050.887939708553
-5651.956836863965,-3198.852303655728
9200.88701353914,8174.944424114172
5015.841430383443,-768.2422255961756
3091.29332072716,-1246.813020467136
-6191.816872811873,-2766.1057639118817
-3669.638459436861,714.299726717758
-4834.22903430752,-3967.5486560868
4433.7682904216,-4805.428997723507
-5847.9762569587465,2931.482143864856
-6816.475884820848,-8659.163480968602
5042.915007176769,9632.582139257813
370.99454733908897,6440.524826097106
-5224.3961251407645,2890.502768120359
1607.2304854086506,4021.747262229983
1550.990263931846,5057.907555996848
-9157.560404169928,-8993.728553463512
432.1056386017135,-1416.616935786331
555.3752054524484,826.1936633815039
9586.783891019702,-7173.158073998844
9078.4580806913,2514.102118299468
8044.019451375934,-5153.915079834324
4271.367508407147,9606.25165118908
-6570.057816550463,406.7040593959591
1612.8112731030906,-2848.6801414387955
-2986.460393434969,-6414.45221073607
-1402.7505250555878,-989.0320746238704
-1567.4167154401202,-864.7352020237231
-1138.6391957621963,-4857.7631590312985
6014.345846368184,-3641.538448686088
-3512.8987818723026,6539.639994174435
8853.544084379686,-8472.449125512212
-4243.194981040936,8071.456018297042
9169.31656872082,-8029.852065148284
8357.698437254381,472.5143759316725
4969.220553219211,-2754.561468536527
956.2022269528044,-8196.80204519034
7606.803575105325,-3919.156605442407
4358.935473552621,-6260.480235851326
-3128.1801954951143,8918.528956745187
8659.783672582696,-5633.770487141281
-9900.72493438245,-7078.688754920062
-1606.3642833111062,5788.309962410138
884.7347448154378,351.1055870218879
7918.649302401202,-7041.964290969092
6843.156430068233,7814.639445902048
-4366.760570652284,-4717.950513752125
7631.152059237873,-7664.146690989893
-3051.595735936099,5422.921134750432
-7320.781028356565,-1488.2664737972373
-3034.256516293747,2978.6867773431186
82.43198297055278,-1342.9859280218116
-7958.889121573798,-9208.602674745014
-3446.5553875779806,6626.128508814025
3073.32133512136,-9841.370645959369
3353.208102910523,-1835.0793122744635
-6877.109474921834,-9688.301040570916
1118.4616307886918,-1063.6369400612366
-5902.020753820083,-9307.392601487603
-7790.576999242687,-958.7161788922222
-6025.636059084047,-6799.272379291497
-4957.89249152339,8195.45071131812
-6662.730884472028,-7284.0097427027795
6350.302857404722,-7805.266234495142
6943.617324694438,598.3147088445148
-1003.4362187234964,6730.458948296979
-6779.2334111247965,1992.137508689253
540.2099437166071,6920.701760223023
6071.543481383464,3950.0846399226302
34.00719535753706,-5019.474528886441
-2523.637711248254,2052.11369648499
6706.405799050252,-3623.963915821666
6215.867319435509,5904.40656170305
5592.136889667636,-6055.283117219638
4546.111389832427,-651.7906004126053
5319.363154540553,-1885.213436586541
-9715.535620229388,9948.283191729815
6990.350364868136,-8118.312824282437
3206.5605791093494,-7810.41782481996
4280.938644852036,-6796.650108001428
4260.239567901919,-7585.173197992963
-4179.93409922907,-105.7669407915455
8750.696516023138,8784.582877524008
-6959.640395288551,5688.982726574659
4938.58169504378,3690.6366629292697
-2529.2007653556857,-6036.8059822086325
6163.424033288378,-5533.894056264208
-5915.508394292743,8.336078063852256
-3532.0928896011774,6533.261126044356
5482.729686662504,6381.46437445194
729.7202158015298,-7385.3921523887075
-4858.896831128561,346.8836983489091
-1897.961972760747,5397.113573805302
-3212.3869291397323,2144.841366441025
8231.945505995962,-7383.807236874333
-2937.7525410334047,-272.36117360938624
-2610.5650031021432,8619.617520840868
3904.413236346525,8286.48086711052
6264.84790110271,-6420.997801859987
-9916.85608995157,-2581.628456021432
-3783.148221180061,-8621.48772314832
-8917.666381010118,9987.06718516289
-2975.6664435214607,-9287.317673304273
-3766.953521366801,-7115.836580761436
-4506.108145572493,-9492.341289302783
2030.3717419614225,-7043.774777563518
3745.773071297601,3736.1512086031616
4305.027109116631,6051.2759303757975
197.1411122666632,2449.9284745367318
1384.033092487236,3061.2207934926246
7613.710016686819,-2264.405440657997
8241.718493515706,-2855.789350401381
-2947.536910754972,5179.288281005331
-7724.370760962067,6751.573360056205
-452.9557192031716,-5766.47999333505
-7681.218664548371,7243.418843295625
-9984.658316522347,-1496.489930551781
-5734.509866803314,-59.94085714896755
-9317.411397090713,-2563.436496563778
2401.5079163820174,-6200.37962081546
-9029.972725562964,6025.710569143474
-1101.7846185838916,614.050707760649
8862.842731620087,6057.357246054276
-9145.079406171297,2043.4438661097229
5034.7423929568085,110.0958106628932
3703.9007965291785,-4213.025407852047
3229.7968118323297,5230.341873500574
-9634.599984451326,-5461.8658137083685
7606.500675438096,-2318.020771917761
-9527.413748694287,-2630.684534796724
6595.306185813755,5627.487933112427
9238.386852193766,3039.617910962821
-3448.04439788952,-8052.018070311098
-951.2062761532052,-5919.9345488843
-7545.045627767064,7316.652015375337
2581.63530183725,-3428.063506509955
-402.1476746606932,-4232.671925951752
680.4372033447617,-6270.31039758497
-7173.44928220701,-570.2987121812548
-3970.977504098567,2597.2356725614554
-7812.652613542319,-9725.826584784956
-9820.144260166322,-6009.658412939998
-1990.255261810184,-3675.448281728981
6157.963093749766,-7598.448678994525
2329.574495207722,2445.217961384449
9872.919278439484,-1800.8835082062142
9947.48979173632,469.5985921447773
2114.227162645513,-5320.938982298462
-4633.716800883072,1540.2616330633537
-6413.628584119979,3165.6255259658938
-2271.3399294829187,2405.885008474841
9872.643817838874,1803.8920056195548
3359.144713394302,-920.1351740207284
4527.076197247399,-1833.7158156625017
-7659.003416748123,1801.4674069550256
5098.875584421752,8505.849360304437
2313.9420577407327,1266.5711607898538
9584.43195386686,5741.37632304004
5653.539330302556,-5719.406275177985
-3239.066658075718,-1684.774569643714
-9745.479246036028,-4870.536008206696
-8731.520787076905,-2398.249276956237
-29.56589549171258,2289.972192030955
-1055.4715179328505,2303.674393576701
1869.6522941714863,8795.703433156592
-1618.1152669557832,-259.5520748717681
-1126.3322030013078,4442.836265038326
